Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_ASSIGN
    AUTO
    BITAND
    BITNOT
    BITOR
    BITXOR
    CASE
    COLON
    CONST
    DEFAULT
    DIV_ASSIGN
    DO
    ENUM
    EXTERN
    GOTO
    HASH
    INLINE
    LBRACKET
    LONG
    LSHIFT
    LSHIFT_ASSIGN
    MINUS_ASSIGN
    MOD_ASSIGN
    MULT_ASSIGN
    OR_ASSIGN
    PLUS_ASSIGN
    QUESTION
    RBRACKET
    REGISTER
    RESTRICT
    RSHIFT
    RSHIFT_ASSIGN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    STRUCT
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOLATILE
    XOR_ASSIGN

Grammar

Rule 0     S' -> program
    EQ              reduce using rule 68 (unary_expression -> postfix_expression .)
    NEQ             reduce using rule 68 (unary_expression -> postfix_expression .)
    AND             reduce using rule 68 (unary_expression -> postfix_expression .)
    OR              reduce using rule 68 (unary_expression -> postfix_expression .)
    SEMI            reduce using rule 68 (unary_expression -> postfix_expression .)
    COMMA           reduce using rule 68 (unary_expression -> postfix_expression .)
    RPAREN          reduce using rule 68 (unary_expression -> postfix_expression .)
    LPAREN          shift and go to state 102
    INCREMENT       shift and go to state 103
    DECREMENT       shift and go to state 104


state 69

    (71) unary_expression -> NOT . unary_expression
    (68) unary_expression -> . postfix_expression
    (69) unary_expression -> . PLUS unary_expression
    (70) unary_expression -> . MINUS unary_expression
    (71) unary_expression -> . NOT unary_expression
    (72) unary_expression -> . INCREMENT unary_expression
    (73) unary_expression -> . DECREMENT unary_expression
    (60) postfix_expression -> . primary_expression
    (61) postfix_expression -> . postfix_expression LPAREN argument_expression_list_opt RPAREN
    (62) postfix_expression -> . postfix_expression INCREMENT
    (63) postfix_expression -> . postfix_expression DECREMENT
    (74) primary_expression -> . ID
    (75) primary_expression -> . constant
    (76) primary_expression -> . LPAREN expression RPAREN
    (16) constant -> . NUMBER
    (17) constant -> . FLOATNUM
    (18) constant -> . CHAR_CONST
    (19) constant -> . STRING

    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    NOT             shift and go to state 69
    INCREMENT       shift and go to state 70
    DECREMENT       shift and go to state 71
    ID              shift and go to state 100
    LPAREN          shift and go to state 51
    NUMBER          shift and go to state 25
    FLOATNUM        shift and go to state 26
    CHAR_CONST      shift and go to state 27
    STRING          shift and go to state 28

    unary_expression               shift and go to state 105
    postfix_expression             shift and go to state 68
    primary_expression             shift and go to state 72
    constant                       shift and go to state 73

state 70

    (72) unary_expression -> INCREMENT . unary_expression
    (68) unary_expression -> . postfix_expression
    (69) unary_expression -> . PLUS unary_expression
    (70) unary_expression -> . MINUS unary_expression
    (71) unary_expression -> . NOT unary_expression
    (72) unary_expression -> . INCREMENT unary_expression
    (73) unary_expression -> . DECREMENT unary_expression
    (60) postfix_expression -> . primary_expression
    (61) postfix_expression -> . postfix_expression LPAREN argument_expression_list_opt RPAREN
    (62) postfix_expression -> . postfix_expression INCREMENT
    (63) postfix_expression -> . postfix_expression DECREMENT
    (74) primary_expression -> . ID
    (75) primary_expression -> . constant
    (76) primary_expression -> . LPAREN expression RPAREN
    (16) constant -> . NUMBER
    (17) constant -> . FLOATNUM
    (18) constant -> . CHAR_CONST
    (19) constant -> . STRING

    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    NOT             shift and go to state 69
    INCREMENT       shift and go to state 70
    DECREMENT       shift and go to state 71
    ID              shift and go to state 100
    LPAREN          shift and go to state 51
    NUMBER          shift and go to state 25
    FLOATNUM        shift and go to state 26
    CHAR_CONST      shift and go to state 27
    STRING          shift and go to state 28

    unary_expression               shift and go to state 106
    postfix_expression             shift and go to state 68
    primary_expression             shift and go to state 72
    constant                       shift and go to state 73

state 71

    (73) unary_expression -> DECREMENT . unary_expression
    (68) unary_expression -> . postfix_expression
    (69) unary_expression -> . PLUS unary_expression
    (70) unary_expression -> . MINUS unary_expression
    (71) unary_expression -> . NOT unary_expression
    (72) unary_expression -> . INCREMENT unary_expression
    (73) unary_expression -> . DECREMENT unary_expression
    (60) postfix_expression -> . primary_expression
    (61) postfix_expression -> . postfix_expression LPAREN argument_expression_list_opt RPAREN
    (62) postfix_expression -> . postfix_expression INCREMENT
    (63) postfix_expression -> . postfix_expression DECREMENT
    (74) primary_expression -> . ID
    (75) primary_expression -> . constant
    (76) primary_expression -> . LPAREN expression RPAREN
    (16) constant -> . NUMBER
    (17) constant -> . FLOATNUM
    (18) constant -> . CHAR_CONST
    (19) constant -> . STRING

    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    NOT             shift and go to state 69
    INCREMENT       shift and go to state 70
    DECREMENT       shift and go to state 71
    ID              shift and go to state 100
    LPAREN          shift and go to state 51
    NUMBER          shift and go to state 25
    FLOATNUM        shift and go to state 26
    CHAR_CONST      shift and go to state 27
    STRING          shift and go to state 28

    unary_expression               shift and go to state 107
    postfix_expression             shift and go to state 68
    primary_expression             shift and go to state 72
    constant                       shift and go to state 73

state 72

    (60) postfix_expression -> primary_expression .

    LPAREN          reduce using rule 60 (postfix_expression -> primary_expression .)
    INCREMENT       reduce using rule 60 (postfix_expression -> primary_expression .)
    DECREMENT       reduce using rule 60 (postfix_expression -> primary_expression .)
    MULT            reduce using rule 60 (postfix_expression -> primary_expression .)
    DIV             reduce using rule 60 (postfix_expression -> primary_expression .)
    MOD             reduce using rule 60 (postfix_expression -> primary_expression .)
    PLUS            reduce using rule 60 (postfix_expression -> primary_expression .)
    MINUS           reduce using rule 60 (postfix_expression -> primary_expression .)
    LT              reduce using rule 60 (postfix_expression -> primary_expression .)
    LE              reduce using rule 60 (postfix_expression -> primary_expression .)
    GT              reduce using rule 60 (postfix_expression -> primary_expression .)
    GE              reduce using rule 60 (postfix_expression -> primary_expression .)
    EQ              reduce using rule 60 (postfix_expression -> primary_expression .)
    NEQ             reduce using rule 60 (postfix_expression -> primary_expression .)
    AND             reduce using rule 60 (postfix_expression -> primary_expression .)
    OR              reduce using rule 60 (postfix_expression -> primary_expression .)
    SEMI            reduce using rule 60 (postfix_expression -> primary_expression .)
    COMMA           reduce using rule 60 (postfix_expression -> primary_expression .)
    RPAREN          reduce using rule 60 (postfix_expression -> primary_expression .)


state 73

    (75) primary_expression -> constant .

    LPAREN          reduce using rule 75 (primary_expression -> constant .)
    INCREMENT       reduce using rule 75 (primary_expression -> constant .)
    DECREMENT       reduce using rule 75 (primary_expression -> constant .)
    MULT            reduce using rule 75 (primary_expression -> constant .)
    DIV             reduce using rule 75 (primary_expression -> constant .)
    MOD             reduce using rule 75 (primary_expression -> constant .)
    PLUS            reduce using rule 75 (primary_expression -> constant .)
    MINUS           reduce using rule 75 (primary_expression -> constant .)
    LT              reduce using rule 75 (primary_expression -> constant .)
